  2.5000050E+05 231
 -3.7308626E+02 -3.7031250E+02 -3.7026085E+02 -3.6736946E+02
 -3.6562500E+02 -3.6440613E+02 -3.6136119E+02 -3.6093750E+02
 -3.5822121E+02 -3.5625000E+02 -3.5497064E+02 -3.5159148E+02
 -3.5156250E+02 -3.4806006E+02 -3.4687500E+02 -3.4433602E+02
 -3.4218750E+02 -3.4037859E+02 -3.3750000E+02 -3.3612400E+02
 -3.3281250E+02 -3.3147303E+02 -3.2812500E+02 -3.2627978E+02
 -3.2343750E+02 -3.2029002E+02 -3.1875000E+02 -3.1406250E+02
 -3.1300610E+02 -3.0937500E+02 -3.0468750E+02 -3.0317724E+02
 -3.0000000E+02 -2.9531250E+02 -2.9062500E+02 -2.8593750E+02
 -2.8392003E+02 -2.8125000E+02 -2.7656250E+02 -2.7187500E+02
 -2.6718750E+02 -2.6250000E+02 -2.5781250E+02 -2.5732348E+02
 -2.5312500E+02 -2.4843750E+02 -2.4375000E+02 -2.3906250E+02
 -2.3437500E+02 -2.2968750E+02 -2.2621369E+02 -2.2500000E+02
 -2.2031250E+02 -2.1562500E+02 -2.1093750E+02 -2.0625000E+02
 -2.0356954E+02 -2.0156250E+02 -1.9687500E+02 -1.9218750E+02
 -1.8750000E+02 -1.8281250E+02 -1.8235007E+02 -1.7812500E+02
 -1.7343750E+02 -1.6875000E+02 -1.6406250E+02 -1.6107864E+02
 -1.5937500E+02 -1.5468750E+02 -1.5000000E+02 -1.4531250E+02
 -1.4062500E+02 -1.3896782E+02 -1.3593750E+02 -1.3125000E+02
 -1.2656250E+02 -1.2187500E+02 -1.1718750E+02 -1.1534057E+02
 -1.1250000E+02 -1.0781250E+02 -1.0312500E+02 -9.8437500E+01
 -9.3750000E+01 -8.9381181E+01 -8.9062500E+01 -8.4375000E+01
 -7.9687500E+01 -7.5000000E+01 -7.0312500E+01 -6.5625000E+01
 -6.0937500E+01 -5.9834620E+01 -5.6250000E+01 -5.1562500E+01
 -4.6875000E+01 -4.2187500E+01 -3.7500000E+01 -3.2812500E+01
 -2.8125000E+01 -2.4185553E+01 -2.3437500E+01 -1.8750000E+01
 -1.4062500E+01 -9.3750000E+00 -4.6875000E+00  0.0000000E+00
  4.6875000E+00  9.3750000E+00  1.4062500E+01  1.8750000E+01
  2.3437500E+01  2.5062265E+01  2.8125000E+01  3.2812500E+01
  3.7500000E+01  4.2187500E+01  4.6875000E+01  5.1562500E+01
  5.6250000E+01  6.0937500E+01  6.5625000E+01  7.0312500E+01
  7.5000000E+01  7.9687500E+01  8.4375000E+01  8.9062500E+01
  9.3750000E+01  9.8437500E+01  1.0312500E+02  1.0781250E+02
  1.1250000E+02  1.1718750E+02  1.2187500E+02  1.2656250E+02
  1.3125000E+02  1.3593750E+02  1.4062500E+02  1.4531250E+02
  1.5000000E+02  1.5468750E+02  1.5937500E+02  1.6406250E+02
  1.6875000E+02  1.7343750E+02  1.7812500E+02  1.8281250E+02
  1.8750000E+02  1.9218750E+02  1.9687500E+02  2.0156250E+02
  2.0225841E+02  2.0625000E+02  2.1093750E+02  2.1562500E+02
  2.2031250E+02  2.2500000E+02  2.2968750E+02  2.3437500E+02
  2.3906250E+02  2.4375000E+02  2.4843750E+02  2.5020260E+02
  2.5312500E+02  2.5781250E+02  2.6250000E+02  2.6718750E+02
  2.7187500E+02  2.7656250E+02  2.8125000E+02  2.8431768E+02
  2.8593750E+02  2.9062500E+02  2.9531250E+02  3.0000000E+02
  3.0468750E+02  3.0937500E+02  3.1218491E+02  3.1406250E+02
  3.1875000E+02  3.2343750E+02  3.2812500E+02  3.3281250E+02
  3.3607220E+02  3.3750000E+02  3.4218750E+02  3.4687500E+02
  3.5156250E+02  3.5625000E+02  3.5663236E+02  3.6093750E+02
  3.6562500E+02  3.7031250E+02  3.7368485E+02  3.7500000E+02
  3.7968750E+02  3.8437500E+02  3.8680050E+02  3.8906250E+02
  3.9375000E+02  3.9599771E+02  3.9843750E+02  4.0199664E+02
  4.0312500E+02  4.0575484E+02  4.0781250E+02  4.0805468E+02
  4.0939971E+02  4.1011129E+02  4.1037972E+02  4.1032924E+02
  4.1004060E+02  4.0956749E+02  4.0894499E+02  4.0819784E+02
  4.0781250E+02  4.0734568E+02  4.0640229E+02  4.0537820E+02
  4.0428002E+02  4.0312500E+02  4.0311423E+02  4.0188175E+02
  4.0059246E+02  3.9924384E+02  3.9843750E+02  3.9784007E+02
  3.9638099E+02  3.9486939E+02  3.9375000E+02  3.9330443E+02
  3.9168787E+02  3.9001687E+02  3.8906250E+02  3.8829501E+02
  3.8652033E+02  3.8469221E+02  3.8437500E+02  3.8281099E+02
  3.8087554E+02  3.7968750E+02  3.7888407E+02  3.7683781E+02
  3.7500000E+02  3.7473357E+02  3.7257269E+02  3.7035224E+02
  3.7031250E+02  3.6807140E+02  3.6572853E+02  3.6562500E+02
  3.6332249E+02  3.6093750E+02  3.6085202E+02  3.5831446E+02
  3.5625000E+02  3.5570867E+02  3.5303232E+02  3.5156250E+02
  3.5028227E+02  3.4745763E+02  3.4687500E+02  3.4455494E+02
  3.4218750E+02  3.4157142E+02  3.3850439E+02  3.3750000E+02
  3.3535037E+02  3.3281250E+02  3.3210450E+02  3.2876466E+02
  3.2812500E+02  3.2532533E+02  3.2343750E+02  3.2178203E+02
  3.1875000E+02  3.1812935E+02  3.1436263E+02  3.1406250E+02
  3.1047378E+02  3.0937500E+02  3.0645739E+02  3.0468750E+02
  3.0230514E+02  3.0000000E+02  2.9800846E+02  2.9531250E+02
  2.9355835E+02  2.9062500E+02  2.8894381E+02  2.8593750E+02
  2.8415368E+02  2.8125000E+02  2.7917316E+02  2.7656250E+02
  2.7398817E+02  2.7187500E+02  2.6858087E+02  2.6718750E+02
  2.6293156E+02  2.6250000E+02  2.5781250E+02  2.5701747E+02
  2.5312500E+02  2.5081095E+02  2.4843750E+02  2.4427837E+02
  2.4375000E+02  2.3906250E+02  2.3738279E+02  2.3437500E+02
  2.3007557E+02  2.2968750E+02  2.2500000E+02  2.2229825E+02
  2.2031250E+02  2.1562500E+02  2.1397310E+02  2.1093750E+02
  2.0625000E+02  2.0500191E+02  2.0156250E+02  1.9687500E+02
  1.9524888E+02  1.9218750E+02  1.8750000E+02  1.8452118E+02
  1.8281250E+02  1.7812500E+02  1.7343750E+02  1.7252861E+02
  1.6875000E+02  1.6406250E+02  1.5937500E+02  1.5878671E+02
  1.5468750E+02  1.5000000E+02  1.4531250E+02  1.4238725E+02
  1.4062500E+02  1.3593750E+02  1.3125000E+02  1.2656250E+02
  1.2187500E+02  1.2110739E+02  1.1718750E+02  1.1250000E+02
  1.0781250E+02  1.0312500E+02  9.8437500E+01  9.3750000E+01
  8.9062500E+01  8.4375000E+01  8.3267357E+01  7.9687500E+01
  7.5000000E+01  7.0312500E+01  6.5625000E+01  6.0937500E+01
  5.6250000E+01  5.1562500E+01  4.6875000E+01  4.2187500E+01
  3.9919547E+01  3.7500000E+01  3.2812500E+01  2.8125000E+01
  2.3437500E+01  1.8750000E+01  1.4062500E+01  9.3750000E+00
  4.6875000E+00  6.4981235E-01  0.0000000E+00 -4.6875000E+00
 -9.3750000E+00 -1.4062500E+01 -1.8750000E+01 -2.2053114E+01
 -2.3437500E+01 -2.8125000E+01 -3.2812500E+01 -3.7500000E+01
 -3.9866285E+01 -4.2187500E+01 -4.6875000E+01 -5.1562500E+01
 -5.5006380E+01 -5.6250000E+01 -6.0937500E+01 -6.5625000E+01
 -6.8387362E+01 -7.0312500E+01 -7.5000000E+01 -7.9687500E+01
 -8.0487350E+01 -8.4375000E+01 -8.9062500E+01 -9.1597712E+01
 -9.3750000E+01 -9.8437500E+01 -1.0191064E+02 -1.0312500E+02
 -1.0781250E+02 -1.1156252E+02 -1.1250000E+02 -1.1718750E+02
 -1.2064876E+02 -1.2187500E+02 -1.2656250E+02 -1.2924851E+02
 -1.3125000E+02 -1.3593750E+02 -1.3742051E+02 -1.4062500E+02
 -1.4521338E+02 -1.4531250E+02 -1.5000000E+02 -1.5266549E+02
 -1.5468750E+02 -1.5937500E+02 -1.5980833E+02 -1.6406250E+02
 -1.6667359E+02 -1.6875000E+02 -1.7328282E+02 -1.7343750E+02
 -1.7812500E+02 -1.7965672E+02 -1.8281250E+02 -1.8581563E+02
 -1.8750000E+02 -1.9177537E+02 -1.9218750E+02 -1.9687500E+02
 -1.9755024E+02 -2.0156250E+02 -2.0315474E+02 -2.0625000E+02
 -2.0860041E+02 -2.1093750E+02 -2.1389897E+02 -2.1562500E+02
 -2.1906034E+02 -2.2031250E+02 -2.2409686E+02 -2.2500000E+02
 -2.2901563E+02 -2.2968750E+02 -2.3382644E+02 -2.3437500E+02
 -2.3853980E+02 -2.3906250E+02 -2.4316250E+02 -2.4375000E+02
 -2.4770400E+02 -2.4843750E+02 -2.5217368E+02 -2.5312500E+02
 -2.5658018E+02 -2.5781250E+02 -2.6093282E+02 -2.6250000E+02
 -2.6524274E+02 -2.6718750E+02 -2.6951843E+02 -2.7187500E+02
 -2.7377472E+02 -2.7656250E+02 -2.7802357E+02 -2.8125000E+02
 -2.8228198E+02 -2.8593750E+02 -2.8656508E+02 -2.9062500E+02
 -2.9089786E+02 -2.9531250E+02 -2.9982455E+02 -3.0000000E+02
 -3.0449787E+02 -3.0468750E+02 -3.0937500E+02 -3.0938737E+02
 -3.1406250E+02 -3.1457989E+02 -3.1875000E+02 -3.2021105E+02
 -3.2343750E+02 -3.2650277E+02 -3.2812500E+02 -3.3281250E+02
 -3.3386808E+02 -3.3750000E+02 -3.4218750E+02 -3.4330044E+02
 -3.4687500E+02 -3.5156250E+02 -3.5625000E+02 -3.5895650E+02
 -3.6093750E+02 -3.6562500E+02 -3.7031250E+02 -3.7500000E+02
 -3.7968750E+02 -3.8437500E+02 -3.8906250E+02 -3.9375000E+02
 -3.9462006E+02 -3.9843750E+02 -4.0312500E+02 -4.0781250E+02
 -4.1250000E+02 -4.1718750E+02 -4.1823915E+02 -4.2187500E+02
 -4.2656250E+02 -4.3125000E+02 -4.3583484E+02 -4.3593750E+02
 -4.4062500E+02 -4.4531250E+02 -4.5000000E+02 -4.5159904E+02
 -4.5468750E+02 -4.5937500E+02 -4.6406250E+02 -4.6656183E+02
 -4.6875000E+02 -4.7343750E+02 -4.7812500E+02 -4.8117926E+02
 -4.8281250E+02 -4.8750000E+02 -4.9218750E+02 -4.9571584E+02
 -4.9687500E+02 -5.0156250E+02 -5.0625000E+02 -5.1036027E+02
 -5.1093750E+02 -5.1562500E+02 -5.2031250E+02 -5.2500000E+02
 -5.2526070E+02 -5.2968750E+02 -5.3437500E+02 -5.3906250E+02
 -5.4054698E+02 -5.4375000E+02 -5.4843750E+02 -5.5312500E+02
 -5.5634052E+02 -5.5781250E+02 -5.6250000E+02 -5.6718750E+02
 -5.7187500E+02 -5.7276326E+02 -5.7656250E+02 -5.8125000E+02
 -5.8593750E+02 -5.8991848E+02 -5.9062500E+02 -5.9531250E+02
 -6.0000000E+02  6.0000000E+02  5.9531250E+02  5.9452307E+02
  5.9062500E+02  5.8593750E+02  5.8125000E+02  5.7828413E+02
  5.7656250E+02  5.7187500E+02  5.6718750E+02  5.6250000E+02
  5.6117855E+02  5.5781250E+02  5.5312500E+02  5.4843750E+02
  5.4375000E+02  5.4324829E+02  5.3906250E+02  5.3437500E+02
  5.2968750E+02  5.2500000E+02  5.2478882E+02  5.2031250E+02
  5.1562500E+02  5.1093750E+02  5.0646680E+02  5.0625000E+02
  5.0156250E+02  4.9687500E+02  4.9218750E+02  4.8933080E+02
  4.8750000E+02  4.8281250E+02  4.7812500E+02  4.7468648E+02
  4.7343750E+02  4.6875000E+02  4.6406250E+02  4.6343620E+02
  4.5937500E+02  4.5561335E+02  4.5468750E+02  4.5048447E+02
  4.5000000E+02  4.4717110E+02  4.4531250E+02  4.4502759E+02
  4.4363534E+02  4.4272680E+02  4.4214496E+02  4.4178248E+02
  4.4157248E+02  4.4146961E+02  4.4143969E+02  4.4146160E+02
  4.4151767E+02  4.4159564E+02  4.4168376E+02  4.4177728E+02
  4.4186818E+02  4.4195381E+02  4.4202995E+02  4.4209402E+02
  4.4214217E+02  4.4217510E+02  4.4219084E+02  4.4218721E+02
  4.4216485E+02  4.4212225E+02
  4.0000100E+05 654
  3.0000000E+02  3.0468750E+02  3.0509986E+02  3.0937500E+02
  3.1406250E+02  3.1457935E+02  3.1875000E+02  3.2343750E+02
  3.2374424E+02  3.2812500E+02  3.3262444E+02  3.3281250E+02
  3.3750000E+02  3.4124424E+02  3.4218750E+02  3.4687500E+02
  3.4960432E+02  3.5156250E+02  3.5625000E+02  3.5770778E+02
  3.6093750E+02  3.6554021E+02  3.6562500E+02  3.7031250E+02
  3.7308687E+02  3.7500000E+02  3.7968750E+02  3.8032902E+02
  3.8437500E+02  3.8723724E+02  3.8906250E+02  3.9375000E+02
  3.9378935E+02  3.9843750E+02  3.9995822E+02  4.0312500E+02
  4.0570771E+02  4.0781250E+02  4.1102597E+02  4.1250000E+02
  4.1588403E+02  4.1718750E+02  4.2027628E+02  4.2187500E+02
  4.2419465E+02  4.2656250E+02  4.2764514E+02  4.3063715E+02
  4.3125000E+02  4.3319091E+02  4.3533154E+02  4.3593750E+02
  4.3708662E+02  4.3848990E+02  4.3956990E+02  4.4036473E+02
  4.4062500E+02  4.4089999E+02  4.4120826E+02  4.4131511E+02
  4.4124722E+02  4.4102519E+02  4.4066905E+02  4.4062500E+02
  4.4019753E+02  4.3962444E+02  4.3896645E+02  4.3823453E+02
  4.3744146E+02  4.3659450E+02  4.3593750E+02  4.3570270E+02
  4.3477395E+02  4.3381561E+02  4.3283324E+02  4.3183018E+02
  4.3125000E+02  4.3081281E+02  4.2978392E+02  4.2874823E+02
  4.2770749E+02  4.2666525E+02  4.2656250E+02  4.2562456E+02
  4.2458576E+02  4.2355204E+02  4.2252518E+02  4.2187500E+02
  4.2150528E+02  4.2049521E+02  4.1949502E+02  4.1850639E+02
  4.1752977E+02  4.1718750E+02  4.1656593E+02  4.1561566E+02
  4.1467971E+02  4.1375866E+02  4.1285253E+02  4.1250000E+02
  4.1196264E+02  4.1108845E+02  4.1023059E+02  4.0938947E+02
  4.0856511E+02  4.0781250E+02  4.0775818E+02  4.0696812E+02
  4.0619626E+02  4.0544206E+02  4.0470557E+02  4.0398730E+02
  4.0328703E+02  4.0312500E+02  4.0260531E+02  4.0194155E+02
  4.0129639E+02  4.0067008E+02  4.0006205E+02  3.9947289E+02
  3.9890233E+02  3.9843750E+02  3.9835074E+02  3.9781778E+02
  3.9730388E+02  3.9680844E+02  3.9633222E+02  3.9587495E+02
  3.9543664E+02  3.9501715E+02  3.9461640E+02  3.9423421E+02
  3.9387143E+02  3.9375000E+02  3.9352713E+02  3.9320130E+02
  3.9289456E+02  3.9260645E+02  3.9233698E+02  3.9208622E+02
  3.9185369E+02  3.9163979E+02  3.9144427E+02  3.9126685E+02
  3.9110777E+02  3.9096698E+02  3.9084414E+02  3.9073985E+02
  3.9065339E+02  3.9058462E+02  3.9053434E+02  3.9050159E+02
  3.9048705E+02  3.9049040E+02  3.9051163E+02  3.9055127E+02
  3.9060889E+02  3.9068426E+02  3.9077840E+02  3.9089047E+02
  3.9102063E+02  3.9116947E+02  3.9133687E+02  3.9152273E+02
  3.9172728E+02  3.9195112E+02  3.9219324E+02  3.9245524E+02
  3.9273651E+02  3.9303710E+02  3.9335750E+02  3.9369775E+02
  3.9375000E+02  3.9405817E+02  3.9443841E+02  3.9483910E+02
  3.9526028E+02  3.9570179E+02  3.9616498E+02  3.9664835E+02
  3.9715264E+02  3.9767908E+02  3.9822572E+02  3.9843750E+02
  3.9879483E+02  3.9938414E+02  3.9999562E+02  4.0062817E+02
  4.0128226E+02  4.0195916E+02  4.0265645E+02  4.0312500E+02
  4.0337622E+02  4.0411746E+02  4.0488094E+02  4.0566583E+02
  4.0647296E+02  4.0730396E+02  4.0781250E+02  4.0815702E+02
  4.0903497E+02  4.0993597E+02  4.1086462E+02  4.1181880E+02
  4.1250000E+02  4.1280292E+02  4.1381713E+02  4.1486867E+02
  4.1595752E+02  4.1709273E+02  4.1718750E+02  4.1827991E+02
  4.1952999E+02  4.2085818E+02  4.2187500E+02  4.2228763E+02
  4.2384388E+02  4.2557337E+02  4.2656250E+02  4.2755874E+02
  4.2991968E+02  4.3125000E+02  4.3290894E+02  4.3593750E+02
  4.3712553E+02  4.4062500E+02  4.4468924E+02  4.4531250E+02
  4.5000000E+02  4.5468750E+02  4.5937500E+02  4.6406250E+02
  4.6875000E+02  4.7343750E+02  4.7812500E+02  4.8281250E+02
  4.8499802E+02  4.8750000E+02  4.9218750E+02  4.9687500E+02
  5.0156250E+02  5.0620789E+02  5.0625000E+02  5.1093750E+02
  5.1562500E+02  5.2031250E+02  5.2302731E+02  5.2500000E+02
  5.2968750E+02  5.3437500E+02  5.3774390E+02  5.3906250E+02
  5.4375000E+02  5.4843750E+02  5.5105264E+02  5.5312500E+02
  5.5781250E+02  5.6250000E+02  5.6329984E+02  5.6718750E+02
  5.7187500E+02  5.7468692E+02  5.7656250E+02  5.8125000E+02
  5.8535092E+02  5.8593750E+02  5.9062500E+02  5.9531250E+02
  5.9539525E+02  6.0000000E+02  6.0468750E+02  6.0489173E+02
  6.0937500E+02  6.1390239E+02  6.1406250E+02  6.1875000E+02
  6.2247377E+02  6.2343750E+02  6.2812500E+02  6.3064595E+02
  6.3281250E+02  6.3750000E+02  6.3845116E+02  6.4218750E+02
  6.4591747E+02  6.4687500E+02  6.5156250E+02  6.5306960E+02
  6.5625000E+02  6.5992631E+02  6.6093750E+02  6.6562500E+02
  6.6650730E+02  6.7031250E+02  6.7282752E+02  6.7500000E+02
  6.7890106E+02  6.7968750E+02  6.8437500E+02  6.8474215E+02
  6.8906250E+02  6.9036008E+02  6.9375000E+02  6.9576744E+02
  6.9843750E+02  7.0097260E+02  7.0312500E+02  7.0598474E+02
  7.0781250E+02  7.1081200E+02  7.1250000E+02  7.1546289E+02
  7.1718750E+02  7.1994277E+02  7.2187500E+02  7.2425918E+02
  7.2656250E+02  7.2841870E+02  7.3125000E+02  7.3242561E+02
  7.3593750E+02  7.3628698E+02  7.4000748E+02  7.4062500E+02
  7.4359225E+02  7.4531250E+02  7.4704409E+02  7.5000000E+02
  7.5036851E+02  7.5356968E+02  7.5468750E+02  7.5665115E+02
  7.5937500E+02  7.5961616E+02  7.6246849E+02  7.6406250E+02
  7.6521109E+02  7.6784626E+02  7.6875000E+02  7.7037730E+02
  7.7280741E+02  7.7343750E+02  7.7513782E+02  7.7737210E+02
  7.7812500E+02  7.7951185E+02  7.8155868E+02  7.8281250E+02
  7.8351542E+02  7.8538332E+02  7.8716470E+02  7.8750000E+02
  7.8885966E+02  7.9047166E+02  7.9200128E+02  7.9218750E+02
  7.9344987E+02  7.9481852E+02  7.9610898E+02  7.9687500E+02
  7.9732195E+02  7.9845817E+02  7.9951930E+02  8.0050635E+02
  8.0141973E+02  8.0156250E+02  8.0226132E+02  8.0302990E+02
  8.0372736E+02  8.0435530E+02  8.0491341E+02  8.0540288E+02
  8.0582295E+02  8.0617631E+02  8.0625000E+02  8.0646260E+02
  8.0668190E+02  8.0683433E+02  8.0692204E+02  8.0694367E+02
  8.0690124E+02  8.0679351E+02  8.0662174E+02  8.0638653E+02
  8.0625000E+02  8.0608802E+02  8.0572639E+02  8.0530146E+02
  8.0481490E+02  8.0426556E+02  8.0365384E+02  8.0298063E+02
  8.0224617E+02  8.0156250E+02  8.0144822E+02  8.0059030E+02
  7.9967080E+02  7.9868876E+02  7.9764661E+02  7.9687500E+02
  7.9654252E+02  7.9537677E+02  7.9414961E+02  7.9286144E+02
  7.9218750E+02  7.9151095E+02  7.9009828E+02  7.8862382E+02
  7.8750000E+02  7.8708579E+02  7.8548571E+02  7.8382246E+02
  7.8281250E+02  7.8209545E+02  7.8030392E+02  7.7844814E+02
  7.7812500E+02  7.7652700E+02  7.7454009E+02  7.7343750E+02
  7.7248607E+02  7.7036496E+02  7.6875000E+02  7.6817655E+02
  7.6591874E+02  7.6406250E+02  7.6359134E+02  7.6119206E+02
  7.5937500E+02  7.5872181E+02  7.5617829E+02  7.5468750E+02
  7.5356069E+02  7.5086801E+02  7.5000000E+02  7.4809864E+02
  7.4531250E+02  7.4525147E+02  7.4232500E+02  7.4062500E+02
  7.3931768E+02  7.3622731E+02  7.3593750E+02  7.3305440E+02
  7.3125000E+02  7.2979615E+02  7.2656250E+02  7.2645068E+02
  7.2301627E+02  7.2187500E+02  7.1949287E+02  7.1718750E+02
  7.1587785E+02  7.1250000E+02  7.1217028E+02  7.0836805E+02
  7.0781250E+02  7.0447060E+02  7.0312500E+02  7.0047687E+02
  6.9843750E+02  6.9638529E+02  6.9375000E+02  6.9219591E+02
  6.8906250E+02  6.8790757E+02  6.8437500E+02  6.8352239E+02
  6.7968750E+02  6.7903890E+02  6.7500000E+02  6.7445921E+02
  6.7031250E+02  6.6978687E+02  6.6562500E+02  6.6502317E+02
  6.6093750E+02  6.6017310E+02  6.5625000E+02  6.5524329E+02
  6.5156250E+02  6.5024079E+02  6.4687500E+02  6.4517550E+02
  6.4218750E+02  6.4005919E+02  6.3750000E+02  6.3490660E+02
  6.3281250E+02  6.2973670E+02  6.2812500E+02  6.2457161E+02
  6.2343750E+02  6.1943409E+02  6.1875000E+02  6.1435563E+02
  6.1406250E+02  6.0936901E+02  6.0468750E+02  6.0450833E+02
  6.0000000E+02  5.9981385E+02  5.9532404E+02  5.9531250E+02
  5.9107704E+02  5.9062500E+02  5.8711134E+02  5.8593750E+02
  5.8345766E+02  5.8125000E+02  5.8014217E+02  5.7717922E+02
  5.7656250E+02  5.7458358E+02  5.7235190E+02  5.7187500E+02
  5.7047757E+02  5.6894699E+02  5.6774279E+02  5.6718750E+02
  5.6684259E+02  5.6622168E+02  5.6585786E+02  5.6572445E+02
  5.6579930E+02  5.6606233E+02  5.6648943E+02  5.6706605E+02
  5.6718750E+02  5.6777072E+02  5.6859233E+02  5.6951530E+02
  5.7052733E+02  5.7162040E+02  5.7187500E+02  5.7278020E+02
  5.7400046E+02  5.7527427E+02  5.7656250E+02  5.7659180E+02
  5.7794945E+02  5.7934028E+02  5.8076039E+02  5.8125000E+02
  5.8220256E+02  5.8366517E+02  5.8514395E+02  5.8593750E+02
  5.8663462E+02  5.8813446E+02  5.8964117E+02  5.9062500E+02
  5.9115160E+02  5.9266406E+02  5.9417612E+02  5.9531250E+02
  5.9568541E+02  5.9719100E+02  5.9869094E+02  6.0000000E+02
  6.0018338E+02  6.0166793E+02  6.0314263E+02  6.0460641E+02
  6.0468750E+02  6.0605888E+02  6.0749974E+02  6.0892591E+02
  6.0937500E+02  6.1033935E+02  6.1173806E+02  6.1312151E+02
  6.1406250E+02  6.1449088E+02  6.1584345E+02  6.1718158E+02
  6.1850154E+02  6.1875000E+02  6.1980711E+02  6.2109659E+02
  6.2236898E+02  6.2343750E+02  6.2362585E+02  6.2486542E+02
  6.2608999E+02  4.6100994E+02  4.5960908E+02  4.5937500E+02
  4.5822754E+02  4.5686668E+02  4.5552560E+02  4.5468750E+02
  4.5420460E+02  4.5290190E+02  4.5161877E+02  4.5035385E+02
  4.5000000E+02  4.4910422E+02  4.4787035E+02  4.4664976E+02
  4.4544130E+02  4.4531250E+02  4.4424175E+02  4.4304996E+02
  4.4186314E+02  4.4067839E+02  4.4062500E+02  4.3949176E+02
  4.3829931E+02  4.3709822E+02  4.3593750E+02  4.3588081E+02
  4.3464441E+02  4.3337672E+02  4.3207011E+02  4.3125000E+02
  4.3071229E+02  4.2928207E+02  4.2775907E+02  4.2656250E+02
  4.2610769E+02  4.2427733E+02  4.2218189E+02  4.2187500E+02
  4.1967653E+02  4.1718750E+02  4.1647806E+02  4.1250000E+02
  4.1193079E+02  4.0781250E+02  4.0387744E+02  4.0312500E+02
  3.9843750E+02  3.9375000E+02  3.8906250E+02  3.8437500E+02
  3.7968750E+02  3.7500000E+02  3.7031250E+02  3.6562500E+02
  3.6093750E+02  3.5625000E+02  3.5156250E+02  3.4687500E+02
  3.4218750E+02  3.3750000E+02  3.3281250E+02  3.2812500E+02
  3.2343750E+02  3.1875000E+02  3.1406250E+02  3.0937500E+02
  3.0468750E+02  3.0000000E+02
 -4.0557639E+02 -4.0332509E+02 -4.0312500E+02 -4.0103131E+02
 -3.9869736E+02 -3.9843750E+02 -3.9632260E+02 -3.9390936E+02
 -3.9375000E+02 -3.9145522E+02 -3.8906250E+02 -3.8896173E+02
 -3.8642909E+02 -3.8437500E+02 -3.8385322E+02 -3.8123349E+02
 -3.7968750E+02 -3.7856838E+02 -3.7585464E+02 -3.7500000E+02
 -3.7308626E+02 -3.7031250E+02 -3.7026085E+02 -3.6736946E+02
 -3.6562500E+02 -3.6440613E+02 -3.6136119E+02 -3.6093750E+02
 -3.5822121E+02 -3.5625000E+02 -3.5497064E+02 -3.5159148E+02
 -3.5156250E+02 -3.4806006E+02 -3.4687500E+02 -3.4433602E+02
 -3.4218750E+02 -3.4037859E+02 -3.3750000E+02 -3.3612400E+02
 -3.3281250E+02 -3.3147303E+02 -3.2812500E+02 -3.2627978E+02
 -3.2343750E+02 -3.2029002E+02 -3.1875000E+02 -3.1406250E+02
 -3.1300610E+02 -3.0937500E+02 -3.0468750E+02 -3.0317724E+02
 -3.0000000E+02 -2.9531250E+02 -2.9062500E+02 -2.8593750E+02
 -2.8392003E+02 -2.8125000E+02 -2.7656250E+02 -2.7187500E+02
 -2.6718750E+02 -2.6250000E+02 -2.5781250E+02 -2.5732348E+02
 -2.5312500E+02 -2.4843750E+02 -2.4375000E+02 -2.3906250E+02
 -2.3437500E+02 -2.2968750E+02 -2.2621369E+02 -2.2500000E+02
 -2.2031250E+02 -2.1562500E+02 -2.1093750E+02 -2.0625000E+02
 -2.0356954E+02 -2.0156250E+02 -1.9687500E+02 -1.9218750E+02
 -1.8750000E+02 -1.8281250E+02 -1.8235007E+02 -1.7812500E+02
 -1.7343750E+02 -1.6875000E+02 -1.6406250E+02 -1.6107864E+02
 -1.5937500E+02 -1.5468750E+02 -1.5000000E+02 -1.4531250E+02
 -1.4062500E+02 -1.3896782E+02 -1.3593750E+02 -1.3125000E+02
 -1.2656250E+02 -1.2187500E+02 -1.1718750E+02 -1.1534057E+02
 -1.1250000E+02 -1.0781250E+02 -1.0312500E+02 -9.8437500E+01
 -9.3750000E+01 -8.9381181E+01 -8.9062500E+01 -8.4375000E+01
 -7.9687500E+01 -7.5000000E+01 -7.0312500E+01 -6.5625000E+01
 -6.0937500E+01 -5.9834620E+01 -5.6250000E+01 -5.1562500E+01
 -4.6875000E+01 -4.2187500E+01 -3.7500000E+01 -3.2812500E+01
 -2.8125000E+01 -2.4185553E+01 -2.3437500E+01 -1.8750000E+01
 -1.4062500E+01 -9.3750000E+00 -4.6875000E+00  0.0000000E+00
  4.6875000E+00  9.3750000E+00  1.4062500E+01  1.8750000E+01
  2.3437500E+01  2.5062265E+01  2.8125000E+01  3.2812500E+01
  3.7500000E+01  4.2187500E+01  4.6875000E+01  5.1562500E+01
  5.6250000E+01  6.0937500E+01  6.5625000E+01  7.0312500E+01
  7.5000000E+01  7.9687500E+01  8.4375000E+01  8.9062500E+01
  9.3750000E+01  9.8437500E+01  1.0312500E+02  1.0781250E+02
  1.1250000E+02  1.1718750E+02  1.2187500E+02  1.2656250E+02
  1.3125000E+02  1.3593750E+02  1.4062500E+02  1.4531250E+02
  1.5000000E+02  1.5468750E+02  1.5937500E+02  1.6406250E+02
  1.6875000E+02  1.7343750E+02  1.7812500E+02  1.8281250E+02
  1.8750000E+02  1.9218750E+02  1.9687500E+02  2.0156250E+02
  2.0225841E+02  2.0625000E+02  2.1093750E+02  2.1562500E+02
